Stock*,Open,High,Low,Last*,Vol*
CSCENIC-WA,0.18,0.19,0.175,0.185,9557
CSCSTEL,1.3,1.32,1.29,1.3,4961
CTOS,2.03,2.08,2.01,2.02,137813
CUSCAPI,0.235,0.235,0.23,0.23,54670
CVIEW,-,-,-,-,0
CWG,0.4,0.405,0.395,0.405,1190
CYL,0.475,0.48,0.475,0.48,953
CYPARK,0.94,0.97,0.935,0.965,17364
D&O,5.72,5.77,5.65,5.72,42296
DAIBOCI,2.71,2.72,2.71,2.71,12625
DAIBOCI-WB,0.335,0.335,0.33,0.33,3291
DANCO,0.63,0.63,0.61,0.615,5099
DANCO-WA,0.3,0.3,0.29,0.29,830
DATAPRP,1.06,1.08,1.04,1.07,113721
DAYA,0.01,0.015,0.01,0.01,38526
DAYANG,0.955,0.975,0.955,0.96,23741
DBHD,0.495,0.5,0.495,0.495,48534
DELEUM,0.55,0.55,0.535,0.55,3109
DESTINI,0.3,0.31,0.29,0.3,584093
DFCITY,0.51,0.53,0.51,0.515,4631
DIALOG,2.5,2.5,2.38,2.39,160205
DIGI,4.42,4.48,4.38,4.45,38911
DIGISTA,0.065,0.065,0.065,0.065,8205
DIGISTA-WB,-,-,-,-,0
DIGISTA-WC,0.025,0.025,0.025,0.025,1000
DKLS,1.61,1.72,1.61,1.72,30
DKSH,4.96,5.25,4.96,5.19,10831
DLADY,32.7,32.7,32.5,32.5,82
DNEX,0.785,0.79,0.775,0.78,510402
DNONCE,0.4,0.405,0.395,0.4,17703
DOLMITE,0.035,0.04,0.035,0.04,340
DOLPHIN,0.085,0.085,0.08,0.085,13974
DOLPHIN-WB,0.065,0.065,0.065,0.065,1285
DOMINAN,0.87,0.87,0.83,0.86,27
DPHARMA,1.83,1.83,1.81,1.81,6520
DPS,0.12,0.125,0.12,0.125,9784
DPS-WB,0.055,0.06,0.055,0.06,5501
DRBHCOM,1.62,1.66,1.62,1.64,15247
DSONIC,0.5,0.5,0.485,0.495,18140
DSONIC-WA,0.155,0.155,0.155,0.155,12516
DUFU,4.23,4.28,4.19,4.22,2742
DUTALND,0.38,0.38,0.375,0.38,2214
DYNACIA,0.095,0.1,0.095,0.095,2945
DYNACIA-PA,-,-,-,-,0
DYNACIA-WA,0.05,0.05,0.05,0.05,1500
E&O,0.62,0.63,0.62,0.625,1072
EASTLND,0.115,0.115,0.105,0.115,39784
EATECH,0.13,0.13,0.125,0.125,8159
ECM,-,-,-,-,0
ECOFIRS,0.39,0.395,0.39,0.395,4170
ECOFIRS-WD,0.12,0.125,0.115,0.125,11521
ECOHLDS,0.175,0.18,0.17,0.18,9596
ECONBHD,0.395,0.41,0.39,0.39,68555
ECONBHD-WA,0.07,0.07,0.065,0.065,1318
ECOWLD,0.795,0.805,0.785,0.79,29024
ECOWLD-WA,0.02,0.02,0.015,0.02,4526
EDARAN,0.825,0.825,0.775,0.775,18697
EDEN,0.14,0.145,0.14,0.145,3886
EDGENTA,1.77,1.77,1.75,1.75,622
EFFICEN,0.19,0.19,0.19,0.19,1764
EFORCE,0.505,0.51,0.5,0.505,11016
EG,0.545,0.55,0.535,0.545,9066
EG-PA,-,-,-,-,0
EIG,0.385,0.385,0.38,0.38,1049
EITA,0.84,0.85,0.84,0.845,1114
EITA-WA,0.275,0.275,0.27,0.275,107
EKOVEST,0.39,0.4,0.385,0.39,74936
EKSONS,-,-,-,-,0
ELKDESA,1.35,1.36,1.35,1.36,190
ELSOFT,0.87,0.89,0.87,0.875,6816
EMETALL,0.6,0.61,0.59,0.605,3260
EMICO,0.415,0.425,0.4,0.4,69336
ENCORP,0.64,0.645,0.625,0.635,87039
ENGKAH,0.61,0.61,0.61,0.61,95
ENGKAH-WB,-,-,-,-,0
ENGTEX,0.63,0.64,0.625,0.64,13488
ENGTEX-WB,0.195,0.2,0.195,0.195,1586
ENRA,0.8,0.8,0.785,0.785,233
ENRA-WA,0.175,0.18,0.175,0.18,33
EPMB,0.465,0.465,0.455,0.46,3132
EUPE,0.815,0.815,0.815,0.815,30
EURO,0.48,0.49,0.47,0.47,42353
EUROSP,1.29,1.42,1.28,1.42,4048
EVERGRN,0.395,0.4,0.39,0.39,4407
EWEIN,0.325,0.325,0.32,0.325,3898
EWEIN-WB,0.05,0.05,0.045,0.045,2390
EWINT,0.45,0.45,0.43,0.435,22076
EWINT-WA,0.01,0.015,0.01,0.01,10356
F&N,26.64,26.88,26.6,26.7,1779
FACBIND,1.38,1.38,1.36,1.36,32
FAJAR,0.395,0.405,0.395,0.4,14393
FAJAR-OR,0.385,0.415,0.385,0.405,25939
FAREAST,-,-,-,-,0
FARLIM,0.27,0.28,0.27,0.27,518
FAVCO,2.31,2.32,2.29,2.32,705
FCW,1.05,1.05,1.05,1.05,72
FGV,1.36,1.36,1.35,1.36,1289
FIAMMA,0.61,0.625,0.61,0.61,579
FIBON,0.475,0.48,0.47,0.47,1020
FIHB,0.63,0.63,0.615,0.625,15066
FIHB-PA,-,-,-,-,0
FIHB-PB,-,-,-,-,0
FIMACOR,1.88,1.88,1.87,1.88,73
FITTERS,0.405,0.405,0.39,0.39,78447
FLBHD,0.9,0.9,0.895,0.9,329
FPGROUP,0.775,0.78,0.775,0.775,3726
FPI,3.98,4.09,3.94,3.98,8063
FREIGHT,0.82,0.835,0.79,0.8,54283
FRONTKN,3.66,3.75,3.61,3.61,138067
FRONTKN-WB,0.585,0.61,0.575,0.585,87796
FSBM,0.065,0.125,0.065,0.08,8831
FSBM-WA,0.015,0.045,0.01,0.03,19462
G3,0.085,0.085,0.08,0.085,15874
G3-WA,-,-,-,-,0
GADANG,0.365,0.37,0.36,0.37,16154
GADANG-WB,0.005,0.005,0.005,0.005,200
GAMUDA,3.1,3.15,3,3.01,33225
GASMSIA,2.75,2.75,2.73,2.74,833
GBGAQRS,0.55,0.59,0.55,0.575,36312
GBGAQRS-WB,0.115,0.14,0.115,0.14,1530
GCAP,0.65,0.66,0.65,0.66,838
GCB,2.95,2.97,2.95,2.96,1344
GCB-WB,1.3,1.3,1.28,1.28,118
GCE,-,-,-,-,0
GDB,0.47,0.475,0.465,0.475,10576
GDB-WA,0.13,0.135,0.13,0.135,2231
GDEX,0.315,0.32,0.31,0.315,32305
GDEX-WC,0.11,0.11,0.11,0.11,8632
GENM,3.06,3.1,3,3,254979
GENP,6.75,7.07,6.75,6.85,3710
GENTING,5,5.07,4.97,5.04,46097
GESHEN,1.93,1.93,1.88,1.92,3016
GETS,1.6,1.6,1.52,1.58,1467
GHLSYS,1.85,1.88,1.85,1.87,13670
GIIB,0.165,0.165,0.155,0.155,11616
GIIB-WA,0.04,0.045,0.04,0.04,20325
GKENT,0.665,0.67,0.66,0.665,5424
GLBHD,-,-,-,-,0
GLOMAC,0.34,0.34,0.33,0.335,880
GLOTEC,0.6,0.64,0.59,0.64,53834
GLOTEC-WA,0.05,0.065,0.045,0.065,52716
GMUTUAL,0.3,0.3,0.3,0.3,273
GOB,0.3,0.3,0.295,0.295,3330
GOPENG,-,-,-,-,0
GPACKET,0.115,0.12,0.11,0.12,214262
GPACKET-WB,0.04,0.045,0.035,0.045,18876
GPHAROS,0.36,0.36,0.345,0.35,1566
GREATEC,7.02,7.13,6.94,7.11,33957
GREENYB,0.295,0.295,0.29,0.29,4005
GTRONIC,2.11,2.12,2.06,2.06,18371
GUH,0.535,0.54,0.51,0.525,50599
GUOCO,0.745,0.75,0.745,0.75,115
HAIO,1.96,1.98,1.94,1.96,1027
HANDAL,0.245,0.245,0.24,0.24,12199
HAPSENG,8.17,8.17,7.95,7.95,4765
HARBOUR,1.31,1.42,1.26,1.33,352082
HARISON,4.8,4.8,4.8,4.8,80
HARNLEN,0.76,0.785,0.76,0.785,7314
HARNLEN-WB,0.28,0.285,0.28,0.285,555
HARTA,6.03,6.32,5.93,6.15,140854
HBGLOB,0.25,0.25,0.245,0.245,14305
HCK,1.96,2,1.96,2,1247
HCK-WA,-,-,-,-,0
HEIM,23.3,23.3,23.04,23.1,392
HEKTAR,0.565,0.57,0.565,0.57,323
HENGYUAN,4.32,4.35,4.26,4.34,5671
HEVEA,0.465,0.47,0.455,0.46,10682
HEXTAR,1.3,1.3,1.28,1.28,16640
HEXZA,1.07,1.07,1.06,1.07,1655
HIAPTEK,0.585,0.595,0.56,0.57,434689
HIBISCS,0.685,0.705,0.685,0.7,153552
HIBISCS-PA,-,-,-,-,0
HIGHTEC,2.07,2.12,2.02,2.05,28138
HIL,0.93,0.98,0.93,0.98,1039
HIL-WB,0.32,0.32,0.32,0.32,23
HLBANK,18.7,19.08,18.6,18.9,16090
HLCAP,6.65,6.66,6.52,6.66,14118
HLFG,18.22,18.48,18.2,18.3,2937
HLIND,8.9,8.9,8.86,8.86,257
HOHUP,0.375,0.385,0.375,0.385,1342
HOMERIZ,0.58,0.585,0.575,0.58,1445
HOMERIZ-WB,0.14,0.14,0.135,0.14,4030
HOMERIZ-WC,0.125,0.125,0.125,0.125,511
HONGSENG,2.2,2.43,2.18,2.42,56764
HONGSENG-PA,2.05,2.13,2.05,2.13,480
HONGSENG-WA,1.93,2.2,1.9,2.19,1329
HOOVER,0.76,0.775,0.755,0.76,838
HPMT,0.565,0.59,0.56,0.58,4880
HSL,0.97,0.975,0.97,0.97,450
HSPLANT,2.02,2.03,2.02,2.03,179
HSSEB,0.555,0.56,0.55,0.56,600
HSSEB-WA,-,-,-,-,0
HTPADU,1.27,1.31,1.26,1.28,8512
HUAYANG,0.275,0.275,0.275,0.275,40
HUBLINE,0.04,0.04,0.035,0.04,10350
HUBLINE-WC,-,-,-,-,0
HUMEIND,1.05,1.06,1.05,1.06,775
HUPSENG,0.935,0.94,0.935,0.935,848
HWATAI,0.67,0.69,0.655,0.67,6764
HWGB,0.26,0.265,0.255,0.255,19275
IBHD,0.265,0.265,0.265,0.265,1820
IBHD-PA,-,-,-,-,0
IBRACO,0.515,0.515,0.515,0.515,3
ICAP,2.21,2.25,2.21,2.25,55
ICON,0.1,0.105,0.095,0.1,21805
ICON-WA,0.055,0.06,0.055,0.055,2503
ICONIC,0.44,0.445,0.435,0.44,20049
IDEAL,-,-,-,-,0
IGBB,1.91,1.91,1.9,1.9,262
IGBB-PB,-,-,-,-,0
IGBCR,0.625,0.625,0.62,0.62,17866
IGBREIT,1.68,1.69,1.68,1.69,5377
IHH,6.72,6.72,6.65,6.7,49072
IJM,1.81,1.83,1.8,1.81,30629
IJMPLNT,3.1,3.11,3.1,3.1,3760
ILB,0.435,0.44,0.435,0.435,68
IMASPRO,2.17,2.19,2.15,2.19,482
IMPIANA,0.09,0.095,0.085,0.09,385497
INARI,3.7,3.75,3.64,3.69,194235
INCKEN,0.465,0.465,0.45,0.45,720
INNATURE,0.72,0.725,0.7,0.7,5022
INNO,1.19,1.19,1.18,1.19,2004
INSAS,1,1.02,0.985,1,12879
INSAS-PB,0.93,0.93,0.925,0.93,524
INSAS-WC,0.415,0.42,0.41,0.42,2108
INTA,0.27,0.27,0.265,0.265,2455
INTA-WA,0.075,0.075,0.075,0.075,531
IOICORP,3.83,3.84,3.75,3.77,25153
IOIPG,1.22,1.22,1.19,1.2,11467
IPMUDA,1.33,1.36,1.33,1.35,3322
IQGROUP,1.73,1.73,1.6,1.61,11593
IQZAN,0.065,0.075,0.065,0.075,31455
IREKA,0.68,0.7,0.675,0.69,128635
ITRONIC,0.2,0.215,0.195,0.205,237042
IVORY,0.125,0.135,0.125,0.135,5568
IWCITY,0.365,0.385,0.36,0.375,15778
JADEM,0.61,0.61,0.59,0.605,14874
JADI,0.13,0.135,0.12,0.13,401900
JAKS,0.47,0.475,0.46,0.47,133182
JAKS-WB,0.25,0.25,0.24,0.25,2260
JAKS-WC,0.24,0.24,0.23,0.235,10242
JASKITA,0.11,0.11,0.11,0.11,525
JAYCORP,1.63,1.64,1.59,1.64,6618
JCBNEXT,1.45,1.45,1.45,1.45,20
JCY,0.305,0.31,0.305,0.305,10555
JERASIA,0.195,0.205,0.195,0.2,605
JETSON,0.38,0.38,0.37,0.37,66161
JHM,1.84,1.85,1.82,1.84,25767
JIANKUN,0.3,0.31,0.3,0.3,22322
JIANKUN-WA,0.045,0.05,0.045,0.05,19692
JKGLAND,0.11,0.11,0.105,0.105,7387
JOE,0.045,0.045,0.045,0.045,31067
JOE-WA,-,-,-,-,0
JOE-WB,0.01,0.015,0.01,0.015,8818
JOHAN,0.105,0.105,0.1,0.105,9176
JOHAN-WB,0.035,0.035,0.035,0.035,5000
JTIASA,0.63,0.65,0.625,0.635,44096
KAB,0.395,0.4,0.395,0.395,103262
KAB-WA,0.05,0.05,0.045,0.045,52461
KAMDAR,0.255,0.255,0.255,0.255,205
KAREX,0.435,0.435,0.425,0.425,37091
KARYON,0.31,0.315,0.305,0.31,183834
KAWAN,1.84,1.86,1.83,1.85,748
KEINHIN,0.82,0.83,0.81,0.81,7431
KEN,0.61,0.61,0.61,0.61,190
KENANGA,1.26,1.3,1.26,1.29,879
KERJAYA,1.24,1.24,1.21,1.23,497
KERJAYA-WB,-,-,-,-,0
KESM,12.7,12.9,12.58,12.6,264
KEYASIC,0.115,0.115,0.11,0.115,29024
KFIMA,2,2.03,2,2,363
KGB,1.83,1.88,1.76,1.76,136886
KGB-WB,1.01,1.09,0.99,1.02,195606
KHEESAN,0.16,0.18,0.155,0.18,107
KHIND,4.44,4.53,4.4,4.44,2079
KIALIM,0.445,0.475,0.43,0.475,716
KIMHIN,-,-,-,-,0
KIMLUN,0.8,0.8,0.795,0.795,1210
KIMLUN-WA,-,-,-,-,0
KIPREIT,0.84,0.85,0.84,0.85,7777
KKB,1.3,1.3,1.3,1.3,40
KLCC,6.48,6.51,6.46,6.49,936
KLK,20.04,20.4,20.02,20.12,7700
KLUANG,3.68,3.68,3.68,3.68,83
KMLOONG,1.56,1.57,1.53,1.56,3395
KMLOONG-WB,-,-,-,-,0
KNM,0.235,0.24,0.23,0.23,526289
KNUSFOR,-,-,-,-,0
KOBAY,4.88,5.02,4.86,4.9,13255
KOMARK,0.105,0.115,0.105,0.11,15791
KOMARK-WC,0.035,0.04,0.035,0.035,4206
KOSSAN,2.32,2.41,2.28,2.31,97656
KOTRA,2.78,2.79,2.78,2.79,78
KPJ,1.17,1.17,1.14,1.16,62549
KPOWER,0.645,0.675,0.64,0.665,46970
KPOWER-WA,0.2,0.2,0.195,0.2,21383
KPPROP,0.785,0.79,0.78,0.785,1676
KPS,0.75,0.75,0.74,0.74,2809
KPSCB,-,-,-,-,0
KRETAM,-,-,-,-,0
KSENG,3.33,3.33,3.33,3.33,50
KSL,0.625,0.63,0.62,0.63,3946
KSSC,0.75,0.755,0.74,0.74,5693
KTB,0.17,0.175,0.16,0.175,65673
KTG,0.11,0.115,0.11,0.11,8420
KUB,0.64,0.64,0.63,0.63,12603
KUCHAI,1.77,1.77,1.77,1.77,100
KYM,0.41,0.415,0.4,0.41,6648
L&G,0.125,0.125,0.12,0.125,14651
LAGENDA,1.5,1.5,1.46,1.46,2209
LAGENDA-WB,0.235,0.235,0.215,0.225,604
LANDMRK,0.385,0.385,0.38,0.38,2660
LATITUD,1.6,1.6,1.58,1.58,681
LAYHONG,0.275,0.275,0.275,0.275,3225
LAYHONG-WA,-,-,-,-,0
LBALUM,0.59,0.595,0.575,0.575,33297
LBICAP,0.61,0.61,0.575,0.605,769
LBICAP-WB,0.175,0.175,0.17,0.175,2799
LBS,0.46,0.465,0.46,0.46,3089
LBS-PA,-,-,-,-,0
LCTITAN,2.62,2.67,2.6,2.64,38058
LEBTECH,-,-,-,-,0
LEESK,0.88,0.88,0.88,0.88,252
LEONFB,0.945,0.945,0.93,0.935,2404
LFECORP,0.135,0.135,0.135,0.135,1978
LHI,0.66,0.67,0.65,0.65,15510
LIENHOE,0.4,0.4,0.395,0.395,6000
LIIHEN,3.04,3.04,3.02,3.04,638
LIONIND,0.545,0.545,0.535,0.535,61037
LIONPSIM,-,-,-,-,0
LITRAK,3.75,3.82,3.75,3.78,1034
LOTUS,0.22,0.225,0.22,0.22,2150
LOTUS-WB,0.125,0.125,0.125,0.125,250
LPI,13.98,14.08,13.98,14.08,10
LSTEEL,0.64,0.645,0.635,0.635,789
LTKM,1.09,1.09,1.09,1.09,320
LUSTER,0.13,0.135,0.125,0.13,36127
LUSTER-WA,0.04,0.04,0.035,0.04,1386
LUSTER-WB,0.07,0.07,0.07,0.07,125
LUXCHEM,0.74,0.765,0.735,0.76,7134
LYSAGHT,-,-,-,-,0
M&G,0.115,0.115,0.1,0.115,13379
MAA,0.69,0.7,0.69,0.7,279
MAGNA,-,-,-,-,0
MAGNI,2.13,2.13,2.1,2.1,4612
MAGNUM,2.02,2.05,2.02,2.04,3051
MAHSING,0.715,0.715,0.7,0.705,51959
MALAKOF,0.805,0.825,0.805,0.815,10417
MALPAC,1.22,1.22,1.22,1.22,20
MALTON,0.48,0.495,0.48,0.49,2209
MANULFE,-,-,-,-,0
MARCO,0.145,0.145,0.145,0.145,5292
MASTEEL,0.44,0.44,0.415,0.42,25815
MASTEEL-OR,0.09,0.115,0.09,0.09,253193
MASTER,1.76,1.77,1.75,1.75,389
MATRIX,2.09,2.09,2.04,2.05,3274
MAXIM,0.265,0.27,0.265,0.265,1423
MAXIS,4.7,4.7,4.6,4.69,23028
MAYBANK,8.1,8.1,8.05,8.05,129221
MAYBULK,0.725,0.74,0.71,0.73,157553
MBL,0.495,0.5,0.495,0.495,700
MBL-WA,0.12,0.13,0.12,0.12,1720
MBMR,3.21,3.21,3.18,3.19,315
MBSB,0.615,0.615,0.605,0.605,40993
MCEHLDG,1.48,1.48,1.43,1.43,1979
MCEMENT,2.99,3,2.98,2.99,1549
MCT,0.205,0.21,0.2,0.21,11518
MEDIA,0.49,0.49,0.48,0.49,4039
MEDIAC,0.175,0.18,0.175,0.175,3348
MELATI,-,-,-,-,0
MELEWAR,0.42,0.42,0.41,0.41,21102
MELEWAR-WB,0.265,0.275,0.265,0.265,462
MENANG,0.53,0.535,0.53,0.53,975
MENTIGA,0.68,0.72,0.68,0.72,160
MERCURY,1.18,1.18,1.18,1.18,20
MERIDIAN,0.16,0.18,0.16,0.175,15492
MERIDIAN-WB,0.02,0.02,0.015,0.015,900
MERIDIAN-WC,0.035,0.045,0.035,0.04,2554
MESB,0.49,0.495,0.475,0.475,3363
MESB-WA,0.185,0.2,0.185,0.185,2356
METROD,1.4,1.42,1.4,1.42,329
MFCB,3.63,3.69,3.6,3.67,10466
MFLOUR,0.765,0.765,0.755,0.76,6285
MFLOUR-WC,0.295,0.305,0.29,0.305,2950
MGB,0.79,0.79,0.79,0.79,7
MHB,0.42,0.425,0.405,0.405,4009
MHC,0.84,0.87,0.84,0.87,753
MI,3.8,3.81,3.73,3.75,14056
MIECO,0.49,0.505,0.49,0.505,313
MILUX,0.63,0.65,0.63,0.65,1909
MINDA,0.075,0.085,0.075,0.085,54144
MINETEC,0.115,0.125,0.115,0.115,39284
MINETEC-PR,0.01,0.015,0.005,0.01,1021193
MINHO,0.32,0.325,0.315,0.315,1723
MISC,6.89,7.05,6.85,6.91,19164
MITRA,0.25,0.255,0.25,0.25,453
MITRA-WE,0.06,0.06,0.06,0.06,500
MJPERAK,0.36,0.37,0.36,0.37,22
MKH,1.29,1.29,1.28,1.29,860
MKLAND,0.215,0.215,0.21,0.21,12104
MMCCORP,1.85,1.97,1.85,1.95,769342
MMSV,1.12,1.14,1.08,1.09,23410
MNRB,1.25,1.3,1.25,1.27,5356
MPCORP,0.14,0.14,0.13,0.13,110
